"Appliances_Real","Appliances_Previsto"
50,56.4055016001913
60,58.450592698096
60,83.89747172164
70,81.9523570023046
60,80.2712977109953
70,78.1238391232552
70,79.5300182018651
270,74.8277757802676
70,69.7775198606849
70,63.8023151307503
90,57.6856033923943
60,112.529686071388
50,57.2137735169777
50,60.1696084565104
50,52.9452683549182
70,45.6993399932503
80,60.876885407006
90,73.3623594674164
80,77.4242933348966
80,73.9404711865837
70,81.7861920477739
70,95.1903790987719
100,93.7170594494293
110,96.5982558139216
100,95.7495700161419
110,93.998818709738
100,87.5770287462497
110,95.050920187727
70,78.3566633100288
60,53.0830154003688
70,51.3352537071272
50,61.8829360216569
50,59.4725354121553
60,60.3113593294641
50,60.5327398471442
60,58.1215402494624
50,59.192067455015
50,59.2210462148286
50,60.0938385907523
50,61.0794150028909
60,60.7383095794836
40,51.1752065714251
50,52.5042947767636
60,46.9729092495187
60,47.7229853831024
60,50.8705217022528
50,48.3999302485148
50,62.9853779895597
100,84.3387342651044
200,104.18306062855
120,131.181816560645
110,138.488976678706
110,95.0556323270376
130,110.609569767579
60,54.5968802659874
70,51.3926774473556
60,49.3712248306218
60,53.1314419599324
50,59.9108042168451
50,65.9745943933616
50,55.3195966260569
60,49.9772095449873
60,50.7959666311628
50,50.9370825893536
50,50.5090480659962
50,50.8584079465114
50,52.9707212846331
60,61.1113173011943
110,94.3445360369364
560,103.881967946508
190,146.173504783708
80,102.89454731531
60,72.7929732875182
80,180.40643791221
60,70.2730523505094
600,97.7294464025672
560,105.826347787594
100,317.9872228394
310,320.006363562101
240,285.812600335978
620,202.510944052127
220,255.711741229487
100,248.916634514455
560,333.650883463123
310,264.388142579824
330,354.255696634973
130,265.594792823055
130,130.989429467489
60,77.9234088586657
60,63.8411924536535
50,64.3228552884093
50,71.3754770140586
60,68.6144890327276
70,66.7452951910072
50,62.5042030817714
60,61.450283234091
60,59.8387792494012
60,60.1850378017978
70,60.1453861685493
60,60.2433360031594
60,60.199862034843
60,60.000797381724
50,61.352235708527
70,71.1027330918974
50,70.6186715757914
50,67.1994183102707
60,52.6727756471288
60,54.552240273625
60,52.2338080643771
70,67.7895991190265
60,68.2279182210686
70,72.390646574958
160,140.653409720745
80,72.5982209236296
100,68.0818919533699
100,44.968323614953
110,213.928179093818
110,140.873691370317
110,111.492783159123
100,102.826124971158
110,114.458215562269
100,97.927655053685
130,102.316422693893
130,139.567994853214
460,169.411633683642
100,146.705541412217
110,130.227959456276
100,111.604231459705
80,162.256652539311
90,93.6345349142697
80,81.1441229240269
80,77.5259788385573
50,52.9263123622455
50,50.6197620386362
50,53.9461080849036
50,67.6499779976857
50,59.4638384482131
50,56.233731389436
60,48.700986083561
40,42.2546916352549
40,43.6356272541907
50,46.826823955942
60,46.956973741755
60,47.6597591097063
60,56.1794709794882
60,64.1368316950816
60,69.2884988169583
50,69.9746377510908
60,67.1434889070976
130,116.58117727886
100,92.0105241228634
80,126.086464766934
110,130.18658250108
100,104.928592071878
100,117.665287524307
100,114.01480551088
110,100.040163624137
90,113.003866007816
110,104.003222334549
100,102.141920999033
90,82.7314469337782
100,132.048640558733
100,119.368598628977
110,139.333915788996
300,165.202483328694
120,10.0136734081472
80,88.1517173239824
80,61.0583179279678
100,87.89664798346
90,151.858205374054
290,126.786084543526
240,171.840242585823
80,95.9132987663992
80,59.8266821957317
50,59.5899616363837
60,59.624168515702
50,59.8054886061227
50,59.3178400521857
50,59.3049470411059
60,58.1118919594692
50,59.2639215055118
50,56.2933555292774
50,51.4247937243218
50,60.0002523045578
80,82.5479124684551
100,113.105253261209
120,262.885391409043
340,41.0547912514412
90,75.4746476299116
90,114.681878938821
90,111.638529909875
90,94.2542526052881
90,84.7095012711545
90,108.328381996987
150,84.9409258246524
100,65.6239203484105
110,99.6336972344443
130,89.7215598241509
50,44.9673862133477
60,60.8994062374504
40,69.7415561748006
50,51.6047904107102
50,51.471444664338
60,61.2307969271896
50,61.5665960789518
60,60.4818366356649
40,62.9522297858362
50,53.6862108217713
60,65.211860851573
60,60.0320837743776
40,60.5948270701055
80,62.0253635679634
60,67.0850631703073
50,59.2474259747764
50,60.1007735661846
50,49.8236213482794
60,52.0720681369912
60,51.4874826009804
60,48.9242110634397
40,51.4736365028158
50,49.4216977164138
40,52.9867573047867
60,54.6149299606313
80,66.6639955330122
80,75.2246505031319
380,118.530867952022
100,96.8294526497834
90,98.7324404884105
110,122.469296151863
60,151.291757024192
50,58.4179008420699
60,59.7234931752407
60,54.5848702870002
50,79.4850698907987
50,51.8048921969594
50,47.8754444778442
60,50.1068519302044
60,68.2299911910459
60,47.7127549253952
60,47.7037990543685
40,61.6866113077498
50,56.4392386089198
50,62.7796337747473
40,65.586734299519
130,69.1214509825324
70,67.0699281765594
50,61.4236081955019
50,58.108889190691
60,57.6270154140528
60,62.1948689819067
70,58.2654568419128
50,61.770921821948
40,61.0535196473749
60,68.0533719322178
70,70.3645297958226
50,62.8584576091089
50,56.0766472018202
40,66.3992086084942
80,78.1765144738368
90,81.7329907245188
90,88.1119440124923
80,85.1626296659836
80,91.8524738772204
240,85.0502264182232
60,50.5388773734908
150,300.817376201056
210,143.958058314935
130,136.067230818038
160,134.822142109894
130,180.700207220663
40,48.0268672416659
60,42.0092593276188
70,40.2720670445683
60,40.2192776922044
50,48.3185569575159
50,49.4122843499943
50,52.4278971785611
60,50.8839191912622
50,52.8914336565085
50,50.0429763494592
60,49.0263069549541
60,55.0900613769722
60,56.309744756864
40,56.3569968357898
60,63.4841680119557
50,63.3092447056079
40,61.4099462658429
60,58.5883177243384
40,57.0315735425995
50,50.4617497302239
50,49.2062466011716
50,49.7488247889212
50,52.3878094337287
50,50.0810131661868
70,49.3678003449916
40,52.3088531798625
40,48.9933171825652
50,53.4593529863319
60,59.8386762044941
60,63.655337378197
80,64.7583789840471
80,60.4392297071012
80,91.8339222534607
90,102.571952164902
400,115.772870527382
160,106.284579543732
210,103.376358692746
70,98.8323521824107
110,125.235657207689
70,114.699786082334
80,107.778754832383
70,131.893454654126
60,59.8519274763712
50,55.8064148591364
60,54.7862419644259
40,54.5377463732102
30,41.4717124591733
70,47.4741817811244
60,50.2816251180207
50,62.15344572149
40,49.5353935159186
80,94.0906283566208
80,58.6040505476663
80,74.294693384781
120,73.6824005475199
70,88.3557218319391
70,65.0569928571421
70,55.6624386898024
60,51.9293941717924
50,50.0744740083958
50,41.3020016297522
50,39.9563025377177
40,43.0398058178623
60,83.9885328953542
80,87.1131079343831
60,69.9524617810708
70,72.7103041016575
70,71.5630796383597
70,71.0875502566749
50,48.8619700444714
60,48.9262611822336
50,48.6574363025554
50,53.4761573866595
50,63.8503808584394
40,68.7176105796722
30,75.3293109042076
40,63.1346858043138
40,62.6922386133563
40,62.0978491897684
60,58.38557315628
50,57.7174724635634
50,57.8659108102666
50,53.8530047640831
60,53.8952105436861
40,53.7234565541391
40,54.4588736117055
60,54.1597577651892
60,53.9818689738303
60,54.440708700596
50,49.1883060090828
60,52.9621199779611
60,65.6070663763142
80,67.7034141142451
50,67.9803655930393
50,80.1998408104986
280,98.461271887991
330,119.782510363105
790,109.170091927116
410,168.793115549177
470,285.577109854153
310,277.704066796006
250,245.472740336752
260,301.580895909586
220,205.479773435174
80,112.360038900072
90,154.856236421968
80,126.508798479622
150,133.246539096189
130,127.852501361277
110,124.428256810576
110,111.767201635119
100,103.662303798811
70,104.739832166945
340,85.9356925570023
70,103.241404499248
160,111.441835837831
60,64.9332700205611
60,61.7494906236448
60,58.2486840705202
60,56.4672808331398
60,52.3620345159404
50,50.2687016537893
50,50.0732351585455
50,51.3722768428628
60,52.2773892765535
60,60.1313480244044
40,60.163012037596
50,60.1555564377205
60,59.8950986477659
60,59.9227873436249
60,159.685876766064
50,70.5817478978849
110,142.079934393951
90,164.306957732503
470,250.778020698149
280,293.671300130631
190,213.88257679016
100,101.576627915222
90,109.306354890697
90,99.3960185769825
90,99.2495136302924
100,94.5733007464462
440,90.5784317053431
340,94.3119649348815
200,113.01528029469
160,112.473731346087
130,117.141665227045
110,100.173766021504
70,75.976538278719
80,68.5409281174914
100,67.8827132028989
80,66.8646016942876
60,66.2814029432012
50,59.3217150578885
60,57.4710337308581
60,56.368379881324
70,54.1271129719388
80,54.3956585869756
70,57.9409599961735
60,60.5733765123512
50,59.8253265138035
50,57.2388960937111
50,58.174001868935
50,49.6094607238824
40,49.9003619318202
60,48.1601544424514
60,46.8084851027755
60,47.58567850731
60,69.4817796308953
60,55.7445560909527
60,44.1463302515635
70,61.5561368728491
80,69.6988231705534
60,73.026861986576
70,91.5914666693423
70,100.643562942678
70,108.938002489335
350,175.988462412176
110,171.104034444109
110,145.716987780049
110,106.057029862113
100,96.0967980475496
70,79.5131918788576
60,78.5493460157608
60,79.060991621478
70,58.9196889996255
60,64.6003883881899
50,65.5098510665893
50,50.605093362879
50,51.0150601049563
60,52.3071618934066
60,52.4020533457696
60,53.2927330862417
60,55.1296333117606
50,56.4065641937867
50,56.8681832732143
50,53.7941190009976
60,56.9398729782644
60,58.965797482625
90,61.7184154771806
50,59.6582689397729
40,70.9194474518772
60,87.7881514944627
70,73.5721687583469
70,68.5963950481345
80,61.7507896811136
90,73.8396911606632
50,54.332463097609
50,41.9112055141021
60,47.8910032146528
100,106.681172809219
100,128.18671689151
180,128.989404001323
100,98.2593825457282
110,98.6920747176985
100,104.53407232473
140,126.691996413724
140,146.273887187193
130,134.078541135117
140,135.549773814069
140,134.337501007991
480,153.085979379101
260,101.792547009544
110,104.095655077923
120,113.486957096057
110,85.5436898179039
90,69.6914652137845
80,60.7002831361411
60,71.9167003439545
50,76.4798433969793
60,55.3809882403975
60,59.0512218122869
60,59.8680502867264
60,60.2889485820554
50,60.728169845828
50,59.2175447644491
40,59.4558546659354
50,59.534285191356
60,62.7213030746233
50,64.5382965954734
60,65.0777066032068
80,66.2335221355529
50,49.9923373723039
50,60.1183581852349
90,72.3380485160845
60,107.748969435913
110,73.9166026112255
90,128.867049038552
50,64.7808288493991
50,57.2344637602099
40,47.4120132141464
60,52.2364605329237
60,62.0189443357009
50,79.9725324205529
70,82.2951980650701
70,75.0177385735803
80,74.2742005339372
80,76.2681163993662
420,145.096322899917
80,165.637392345117
120,131.459522485948
120,128.539935792293
110,107.953358123317
50,59.5205357055802
50,66.270591823841
60,52.3338358277536
60,51.6641107947689
60,51.038678628928
50,50.7590399842111
50,51.3044833241663
50,51.4804553979903
50,51.5946660511017
60,62.2260318719726
100,65.3344282646268
40,66.1421681565567
50,116.420073491401
160,92.8877533137399
90,105.357053373612
110,102.867999133683
80,183.560467285033
290,259.384472044322
220,254.58980067319
170,251.88399302385
90,206.128697922309
600,125.745988513427
250,243.249200372811
70,65.1953539041153
70,38.7511588720407
60,41.1993623019534
60,45.8109246845375
420,162.824376312462
470,723.853211932463
620,615.073687212736
260,292.115528355153
80,71.3128104808911
80,70.1280210172661
70,70.3620254821402
70,71.8747558008206
60,72.9541155774495
60,74.9706183986784
60,77.0120347142166
70,53.2608265703625
60,49.8502595164841
60,50.2424982702658
40,50.5804811916151
60,51.0846492975407
50,50.5166457384748
60,57.6401453947305
60,59.0526522740289
50,64.3219036467804
50,126.94632471854
50,76.3512703924019
70,74.9324146868533
90,106.613848590537
70,135.286928589809
260,295.127791255387
190,261.206983730748
230,168.703364347655
60,63.9191356791127
100,87.1467102412586
100,94.4683960062314
270,407.619295874034
